fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,google_expected_winner,winner,google_predicted,google_op_predicted,google_tie_predicted,gs_local_prob,gs_tie_prob,gs_visitor_prob,gs_expected_winner
97490,2016-11-06,Schalke 04,Werder Bremen,Schalke 04,Schalke 04,0.5703716481777813,0.17695455503077484,0.25267379679144386,0.5591182975200745,0.21388269316984163,0.22698964119288823,Schalke 04
97499,2016-11-18,Bayer Leverkusen,RB Leipzig,RB Leipzig,RB Leipzig,0.36664408616145144,0.38068211704710475,0.25267379679144386,0.4946193452022124,0.230432691365601,0.27494462291953775,Bayer Leverkusen
97509,2016-11-19,Borussia M'gladbach,Köln,Köln,Köln,0.36431518266991253,0.38301102053864367,0.25267379679144386,0.4657322202493901,0.2487895439415895,0.28547725655233336,Borussia M'gladbach
97518,2016-11-19,Mainz 05,Freiburg,Freiburg,Mainz 05,0.40304929185631544,0.34427691135224076,0.25267379679144386,0.49659840293024576,0.24552340198350145,0.2578768893173921,Mainz 05
97528,2016-11-19,Wolfsburg,Schalke 04,Schalke 04,Schalke 04,0.347251138879518,0.4000750643290382,0.25267379679144386,0.3482015635473783,0.26474318270323277,0.38705498685838935,Schalke 04
97537,2016-11-19,Augsburg,Hertha BSC,Hertha BSC,tie,0.40158036769730354,0.3457458355112525,0.25267379679144386,0.3804546901732481,0.27061724722218705,0.34892787931762603,Augsburg
97547,2016-11-19,Darmstadt 98,Ingolstadt,Ingolstadt,Ingolstadt,0.43629829875888904,0.31102790444966705,0.25267379679144386,0.45403212718718045,0.2681489933714734,0.2778185731908639,Darmstadt 98
97556,2016-11-19,Borussia Dortmund,Bayern München,Bayern München,Borussia Dortmund,0.16090896351447784,0.5864172396940784,0.25267379679144386,0.5097187806825293,0.2006413317092904,0.28961192814499315,Borussia Dortmund
97566,2016-11-20,Hoffenheim,Hamburger SV,Hoffenheim,tie,0.6733542522799243,0.07397195092863178,0.25267379679144386,0.6196120062398521,0.2173132512644174,0.16306957065428213,Hoffenheim
97575,2016-11-20,Werder Bremen,Eintracht Frankfurt,Eintracht Frankfurt,Eintracht Frankfurt,0.27351756322480253,0.47380863998375355,0.25267379679144386,0.4565297397085505,0.2458873112278926,0.29758181991947397,Werder Bremen
97585,2016-11-25,Freiburg,RB Leipzig,RB Leipzig,RB Leipzig,0.3287359448360582,0.4185902583724979,0.25267379679144386,0.37478809643350125,0.24363683568025626,0.38157401154770665,RB Leipzig
97594,2016-11-26,Borussia M'gladbach,Hoffenheim,Borussia M'gladbach,tie,0.5024154622377964,0.24491074097075974,0.25267379679144386,0.4523812136082059,0.2408326304132259,0.30678462513501753,Borussia M'gladbach
97604,2016-11-26,Köln,Augsburg,Köln,tie,0.6390061803722751,0.10832002283628107,0.25267379679144386,0.4629214811200157,0.2684410569615793,0.2686371457062942,Köln
97613,2016-11-26,Hamburger SV,Werder Bremen,Werder Bremen,tie,0.4014017017853832,0.3459245014231729,0.25267379679144386,0.3177196433669139,0.24735084575988692,0.43492856574512395,Werder Bremen
97623,2016-11-26,Ingolstadt,Wolfsburg,Wolfsburg,tie,0.32316320069154486,0.4241630025170113,0.25267379679144386,0.41779357226590913,0.29314037228942397,0.2890659897953216,Ingolstadt
97632,2016-11-26,Eintracht Frankfurt,Borussia Dortmund,Borussia Dortmund,Eintracht Frankfurt,0.4447591172474408,0.3025670859611153,0.25267379679144386,0.34444649721809567,0.23701906411332457,0.41853266727049215,Borussia Dortmund
97641,2016-11-26,Bayern München,Bayer Leverkusen,Bayern München,Bayern München,0.7141645129678271,0.033161690240728986,0.25267379679144386,0.5331239991521098,0.20756981682615644,0.25929029388970504,Bayern München
97650,2016-11-27,Schalke 04,Darmstadt 98,Schalke 04,Schalke 04,0.6890095177925282,0.05831668541602799,0.25267379679144386,0.5901311848892775,0.22051787092717687,0.18934575900432085,Schalke 04
97660,2016-11-27,Hertha BSC,Mainz 05,Hertha BSC,Hertha BSC,0.583353491054593,0.16397271215396325,0.25267379679144386,0.47634416411791697,0.24619168324843474,0.27746296381039626,Hertha BSC
97669,2016-12-02,Mainz 05,Bayern München,Bayern München,Bayern München,0.0804029839678487,0.6669232192407074,0.25267379679144386,0.3710973602193837,0.23755730709625078,0.39134370692290926,Bayern München
97679,2016-12-03,Borussia Dortmund,Borussia M'gladbach,Borussia Dortmund,Borussia Dortmund,0.525677373630552,0.2216488295780041,0.25267379679144386,0.623880129748541,0.18943820448564172,0.18664685083503016,Borussia Dortmund
97689,2016-12-03,Bayer Leverkusen,Freiburg,Freiburg,tie,0.4808398458172423,0.2664863573913138,0.25267379679144386,0.6113683685551196,0.19832697325236465,0.19028443039403478,Bayer Leverkusen
97699,2016-12-03,Wolfsburg,Hertha BSC,Hertha BSC,Hertha BSC,0.26432693416983855,0.48299926903871754,0.25267379679144386,0.38433634449826104,0.27998194169262497,0.33568160692130505,Wolfsburg
97708,2016-12-03,Werder Bremen,Ingolstadt,Werder Bremen,Werder Bremen,0.5296493857821281,0.21767681742642805,0.25267379679144386,0.5382206815212232,0.23764285671219987,0.22413432267517797,Werder Bremen
97718,2016-12-03,Hoffenheim,Köln,Köln,Hoffenheim,0.3630643146167437,0.3842618885918125,0.25267379679144386,0.42549617320857896,0.26107993128341905,0.3134235047033242,Hoffenheim
97727,2016-12-03,RB Leipzig,Schalke 04,Schalke 04,RB Leipzig,0.44509850752787083,0.3022276956806853,0.25267379679144386,0.4342077253445184,0.23113717328330816,0.3346523270015152,RB Leipzig
97736,2016-12-04,Darmstadt 98,Hamburger SV,Hamburger SV,Hamburger SV,0.36879797527182495,0.3785282279367312,0.25267379679144386,0.4669322574824485,0.26980141651187445,0.2632660257700945,Darmstadt 98
97746,2016-12-04,Augsburg,Eintracht Frankfurt,Eintracht Frankfurt,tie,0.3017236985894587,0.4456025046190974,0.25267379679144386,0.4001177160876212,0.2780434860084043,0.3218386692833457,Augsburg
97756,2016-12-09,Eintracht Frankfurt,Hoffenheim,Hoffenheim,tie,0.46409400702697146,0.28323219618158463,0.25267379679144386,0.4246217824481855,0.2571504625938704,0.31822726264870366,Eintracht Frankfurt
97765,2016-12-10,Bayern München,Wolfsburg,Bayern München,Bayern München,0.7048542697264581,0.04247193348209795,0.25267379679144386,0.6196406591608818,0.20509921878398188,0.17524850834652578,Bayern München
97774,2016-12-10,Köln,Borussia Dortmund,Borussia Dortmund,tie,0.23098552922641893,0.5163406739821372,0.25267379679144386,0.3181279390445716,0.2305063767954663,0.4513626515672095,Borussia Dortmund
97783,2016-12-10,Hamburger SV,Augsburg,Augsburg,Hamburger SV,0.3980601322472943,0.3492660709612618,0.25267379679144386,0.4205743062988658,0.2892139051273862,0.2902117069819094,Hamburger SV
97793,2016-12-10,Ingolstadt,RB Leipzig,RB Leipzig,Ingolstadt,0.227503115637145,0.5198230875714112,0.25267379679144386,0.3476403403952587,0.2628302542917988,0.38952910283941844,RB Leipzig
97803,2016-12-10,Freiburg,Darmstadt 98,Freiburg,Freiburg,0.5850778141047697,0.1622483891037864,0.25267379679144386,0.4749809574440526,0.2533099007546728,0.2717083657599708,Freiburg
97812,2016-12-10,Hertha BSC,Werder Bremen,Hertha BSC,Werder Bremen,0.6752364105489832,0.07208979265957292,0.25267379679144386,0.40383434943904956,0.24309419652458727,0.35307032530136295,Hertha BSC
97821,2016-12-11,Borussia M'gladbach,Mainz 05,Borussia M'gladbach,Borussia M'gladbach,0.5717143696648678,0.1756118335436883,0.25267379679144386,0.46995059598141764,0.24290227944480866,0.28714569931831957,Borussia M'gladbach
97831,2016-12-11,Schalke 04,Bayer Leverkusen,Schalke 04,Bayer Leverkusen,0.5706334039743339,0.1766927992342222,0.25267379679144386,0.5090186772634532,0.21589143422153895,0.2750808448619909,Schalke 04
97840,2016-12-16,Hoffenheim,Borussia Dortmund,Borussia Dortmund,tie,0.36286953303096786,0.38445667017758833,0.25267379679144386,0.4106159492492824,0.24245823869536368,0.3469246142351507,Hoffenheim
97850,2016-12-17,Schalke 04,Freiburg,Schalke 04,tie,0.5998476390802342,0.14747856412832183,0.25267379679144386,0.5457524976487099,0.22746891556531018,0.22677461824495104,Schalke 04
97859,2016-12-17,Mainz 05,Hamburger SV,Hamburger SV,Mainz 05,0.40152140090264565,0.34580480230591054,0.25267379679144386,0.42847078609189126,0.27540438633420766,0.29612465048266734,Mainz 05
97869,2016-12-17,Augsburg,Borussia M'gladbach,Augsburg,Augsburg,0.5042295891928178,0.24309661401573834,0.25267379679144386,0.4134758757692514,0.26919140065673103,0.3173324949739122,Augsburg
97878,2016-12-17,Werder Bremen,Köln,Köln,tie,0.44374538149474363,0.3035808217138125,0.25267379679144386,0.6075175567155398,0.2111736953594582,0.18130024345557405,Werder Bremen
97887,2016-12-17,RB Leipzig,Hertha BSC,Hertha BSC,RB Leipzig,0.47605287278820757,0.2712733304203486,0.25267379679144386,0.510387514006944,0.23717312269295646,0.25243715280114176,RB Leipzig
97897,2016-12-17,Wolfsburg,Eintracht Frankfurt,Eintracht Frankfurt,Wolfsburg,0.20672356463620478,0.5406026385723512,0.25267379679144386,0.3488639936870092,0.2649647364879881,0.3861710071592351,Eintracht Frankfurt
97906,2016-12-18,Darmstadt 98,Bayern München,Bayern München,Bayern München,0.04734258060356235,0.6999836226049937,0.25267379679144386,0.2979934585303094,0.2457707653606242,0.4562346400445804,Bayern München
97915,2016-12-18,Bayer Leverkusen,Ingolstadt,Bayer Leverkusen,Ingolstadt,0.6318054061783478,0.11552079703020841,0.25267379679144386,0.5871002440478387,0.22365122404644652,0.18924420942499937,Bayer Leverkusen
97924,2016-12-20,Borussia Dortmund,Augsburg,Borussia Dortmund,tie,0.6536495590066473,0.09367664420190888,0.25267379679144386,0.5823572902944861,0.22225727263321512,0.19538059551738238,Borussia Dortmund
97933,2016-12-20,Borussia M'gladbach,Wolfsburg,Wolfsburg,Wolfsburg,0.4899225263796699,0.25740367682888626,0.25267379679144386,0.5185355361342289,0.25277958437720854,0.2286839895183753,Borussia M'gladbach
97942,2016-12-20,Hamburger SV,Schalke 04,Schalke 04,Hamburger SV,0.2086861664723148,0.5386400367362413,0.25267379679144386,0.33342650331615303,0.2506255754913868,0.4159472087753638,Schalke 04
97953,2016-12-20,Eintracht Frankfurt,Mainz 05,Eintracht Frankfurt,Eintracht Frankfurt,0.5537284884841067,0.1935977147244495,0.25267379679144386,0.43208483192587255,0.2723749891126319,0.29553996538128635,Eintracht Frankfurt
97962,2016-12-21,Bayern München,RB Leipzig,Bayern München,Bayern München,0.5844460379261307,0.16288016528242538,0.25267379679144386,0.5462152395294414,0.21811021235992495,0.23566721937253163,Bayern München
97971,2016-12-21,Hertha BSC,Darmstadt 98,Hertha BSC,Hertha BSC,0.6612109911279701,0.08611521208058598,0.25267379679144386,0.4596736134967314,0.268466295682781,0.2718597803982388,Hertha BSC
97980,2016-12-21,Köln,Bayer Leverkusen,Bayer Leverkusen,tie,0.32879815030202253,0.4185280529065336,0.25267379679144386,0.36790115746876506,0.2576704474684803,0.37442798456601734,Bayer Leverkusen
97991,2016-12-21,Ingolstadt,Freiburg,Ingolstadt,Freiburg,0.5611506338146706,0.18617556939388566,0.25267379679144386,0.42586469819437867,0.27722347424999805,0.29691166967560406,Ingolstadt
98000,2016-12-21,Hoffenheim,Werder Bremen,Hoffenheim,tie,0.6005310328813485,0.1467951703272077,0.25267379679144386,0.41197992731107924,0.24768458862010295,0.3403346341906724,Hoffenheim
98009,2017-01-20,Freiburg,Bayern München,Bayern München,Bayern München,0.04109164297874481,0.7062345602298113,0.25267379679144386,0.3192295730525298,0.24180341238984365,0.43896564396710896,Bayern München
98017,2017-01-21,Schalke 04,Ingolstadt,Schalke 04,Schalke 04,0.5157332005939199,0.23159300261463622,0.25267379679144386,0.5559985579426714,0.22744252343947377,0.2165550456920488,Schalke 04
98027,2017-01-21,Wolfsburg,Hamburger SV,Hamburger SV,Wolfsburg,0.4601530996932932,0.28717310351526293,0.25267379679144386,0.46653272863000683,0.2657089958711918,0.2677579023264207,Wolfsburg
98037,2017-01-21,Augsburg,Hoffenheim,Hoffenheim,Hoffenheim,0.2707876801912015,0.47653852301735466,0.25267379679144386,0.4034349525531635,0.2728322986926182,0.3237325729142335,Augsburg
98046,2017-01-21,Werder Bremen,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund,0.2897177582846989,0.4576084449238572,0.25267379679144386,0.4454108860661413,0.22718640626245365,0.32739894336991754,Werder Bremen
98055,2017-01-21,Darmstadt 98,Borussia M'gladbach,Borussia M'gladbach,tie,0.23697873668637306,0.510347466522183,0.25267379679144386,0.39193667831620216,0.2741142103938854,0.3339489566274598,Darmstadt 98
98063,2017-01-21,RB Leipzig,Eintracht Frankfurt,RB Leipzig,RB Leipzig,0.5179722750450827,0.22935392816347344,0.25267379679144386,0.4791638626045246,0.24921667231562591,0.2716184641702351,RB Leipzig
98075,2017-01-22,Bayer Leverkusen,Hertha BSC,Bayer Leverkusen,Bayer Leverkusen,0.5334660348773868,0.21386016833116936,0.25267379679144386,0.5224732546085469,0.23618012952477555,0.24134425591926806,Bayer Leverkusen
98083,2017-01-22,Mainz 05,Köln,Köln,tie,0.4174407083795874,0.3298854948289686,0.25267379679144386,0.4492743590102083,0.26309911058689,0.2876261357694022,Mainz 05
98091,2017-01-27,Schalke 04,Eintracht Frankfurt,Schalke 04,Eintracht Frankfurt,0.6071983075454864,0.14012789566306968,0.25267379679144386,0.5584591050313421,0.2273324085979257,0.21420461516420097,Schalke 04
98100,2017-01-28,Wolfsburg,Augsburg,Augsburg,Augsburg,0.49650597665365687,0.2508202265548993,0.25267379679144386,0.48853238049655845,0.2697185690581901,0.24174871808641826,Wolfsburg
98109,2017-01-28,Ingolstadt,Hamburger SV,Ingolstadt,Ingolstadt,0.5387874676119662,0.20853873559658995,0.25267379679144386,0.41928765451437716,0.274030839949064,0.3066813254841841,Ingolstadt
98119,2017-01-28,Werder Bremen,Bayern München,Bayern München,Bayern München,0.0475199158076868,0.6998062874008694,0.25267379679144386,0.3810131962320803,0.22912625062975192,0.38985756606701505,Bayern München
98130,2017-01-28,Darmstadt 98,Köln,Köln,Köln,0.18626736130759675,0.5610588419009594,0.25267379679144386,0.40033053070727936,0.29329011973731944,0.3063792925815332,Darmstadt 98
98140,2017-01-28,RB Leipzig,Hoffenheim,RB Leipzig,RB Leipzig,0.5110887083079684,0.23623749490058774,0.25267379679144386,0.47904106261573215,0.24215851659578977,0.2787988868337417,RB Leipzig
98150,2017-01-28,Bayer Leverkusen,Borussia M'gladbach,Bayer Leverkusen,Borussia M'gladbach,0.5040973812467717,0.2432288219617844,0.25267379679144386,0.5386894467555887,0.2294364562807408,0.23187054832226822,Bayer Leverkusen
98160,2017-01-29,Freiburg,Hertha BSC,Hertha BSC,Freiburg,0.4288238277703714,0.3185023754381847,0.25267379679144386,0.458272655939977,0.25868688824908165,0.2830399253794625,Freiburg
98169,2017-01-29,Mainz 05,Borussia Dortmund,Borussia Dortmund,tie,0.24542842722610073,0.5018977759824552,0.25267379679144386,0.32920448475768715,0.242234813715881,0.4285594170008911,Borussia Dortmund
98178,2017-02-03,Hamburger SV,Bayer Leverkusen,Bayer Leverkusen,Hamburger SV,0.23651134287686776,0.5108148603316884,0.25267379679144386,0.3688826565822298,0.2406786549386483,0.3904373837361298,Bayer Leverkusen
98187,2017-02-04,Bayern München,Schalke 04,Bayern München,tie,0.6900092291277713,0.05731697408078487,0.25267379679144386,0.5548245403847971,0.21185892951797264,0.23330557535495985,Bayern München
98198,2017-02-04,Borussia M'gladbach,Freiburg,Borussia M'gladbach,Borussia M'gladbach,0.6420247747638506,0.10530142844470565,0.25267379679144386,0.4933868103840648,0.24769196910583233,0.2589200803340892,Borussia M'gladbach
98207,2017-02-04,Hertha BSC,Ingolstadt,Ingolstadt,Hertha BSC,0.49108647643368025,0.25623972677487594,0.25267379679144386,0.4304143341496435,0.26802353803958867,0.3015618587414992,Hertha BSC
98215,2017-02-04,Köln,Wolfsburg,Wolfsburg,Köln,0.47436725194412815,0.27295895126442793,0.25267379679144386,0.46742981827294494,0.2653828838069228,0.26718691642511055,Köln
98224,2017-02-04,Hoffenheim,Mainz 05,Hoffenheim,Hoffenheim,0.5321518516940961,0.21517435151446015,0.25267379679144386,0.45049791982621995,0.26502166318755516,0.2844800602842309,Hoffenheim
98235,2017-02-04,Borussia Dortmund,RB Leipzig,RB Leipzig,Borussia Dortmund,0.481909830214475,0.2654163729940813,0.25267379679144386,0.5158214239864632,0.22463508865998308,0.25953853686043216,Borussia Dortmund
98244,2017-02-05,Augsburg,Werder Bremen,Augsburg,Augsburg,0.5163982291211575,0.23092797408739862,0.25267379679144386,0.3704035799428023,0.258764961175157,0.37083107692760003,Werder Bremen
98253,2017-02-05,Eintracht Frankfurt,Darmstadt 98,Eintracht Frankfurt,Eintracht Frankfurt,0.5987998028794873,0.14852640032906886,0.25267379679144386,0.5089292652775356,0.26154753180972085,0.22952265978024114,Eintracht Frankfurt
98262,2017-02-10,Mainz 05,Augsburg,Augsburg,Mainz 05,0.43630369298613636,0.3110225102224197,0.25267379679144386,0.43403527239086404,0.26687096487194156,0.2990934695453151,Mainz 05
98272,2017-02-11,Bayer Leverkusen,Eintracht Frankfurt,Bayer Leverkusen,Bayer Leverkusen,0.5730209586087556,0.17430524459980065,0.25267379679144386,0.5118858211627334,0.23906624382865463,0.249045965130908,Bayer Leverkusen
98281,2017-02-11,Ingolstadt,Bayern München,Bayern München,Bayern München,0.06566369866547056,0.6816625045430855,0.25267379679144386,0.3238399771734575,0.24727046326633814,0.4288886320759302,Bayern München
98291,2017-02-11,Werder Bremen,Borussia M'gladbach,Borussia M'gladbach,Borussia M'gladbach,0.29797793190760885,0.4493482713009472,0.25267379679144386,0.45697277391820396,0.2328909206680556,0.310133686810938,Werder Bremen
