,team_name,google_expected_goals,google_op_expected_goals,op_team_name,predicted,expected,winner,points
68,Villarreal,0.9235180000000001,0.9776790000000001,Valencia,38.44874205924599,Valencia,Valencia,0
69,Atlético de Madrid,1.117167,0.881443,Real Betis,68.26424378093257,Atlético de Madrid,Atlético de Madrid,3
70,San Jose Earthquakes,1.81233,1.080064,Sporting Kansas City,34.397186424527,Sporting Kansas City,Sporting Kansas City,0
71,Valencia,1.424203,0.763253,Real Sociedad,40.857100705986966,Real Sociedad,Real Sociedad,0
72,Montreal Impact,1.0585930000000001,1.405635,Houston Dynamo,18.304969764927748,Houston Dynamo,Houston Dynamo,0
73,Espanyol,1.251327,1.2014340000000001,Atlético de Madrid,12.265728577825964,Atlético de Madrid,Atlético de Madrid,0
74,New England Revolution,1.0548110000000002,1.751707,Philadelphia Union,30.40262810168432,Philadelphia Union,Philadelphia Union,0
75,Rayo Vallecano,0.97139,1.261407,Real Sociedad,32.28831964811897,Real Sociedad,Rayo Vallecano,3
76,Málaga,0.94509,1.427023,Osasuna,44.687371512618476,Osasuna,Málaga,3
77,Chicago Fire,1.76885,1.6267280000000002,Chivas USA,64.73163838078914,Chicago Fire,Chivas USA,0
78,Elche,0.813867,1.0108709999999999,Espanyol,60.76860663035299,Elche,Espanyol,0
79,Sporting Kansas City,1.8000040000000002,0.748579,Seattle Sounders FC,31.675559229840843,Seattle Sounders FC,Seattle Sounders FC,0
80,Atlético de Madrid,1.533305,0.980195,Celta de Vigo,62.90753179807533,Atlético de Madrid,Atlético de Madrid,3
81,Barcelona,2.2815090000000002,1.090154,Real Valladolid,93.98738900798686,Barcelona,Real Valladolid,0
82,Almería,0.701732,0.631726,Barcelona,3.065087552607656,Barcelona,Barcelona,0
83,Valencia,1.6097270000000001,0.778875,Rayo Vallecano,53.786336003176835,Rayo Vallecano,Rayo Vallecano,0
84,Real Sociedad,1.130427,1.361302,Sevilla,33.347691235060154,Sevilla,Sevilla,0
85,Osasuna,0.7325550000000001,1.474359,Levante,43.22798843552448,Levante,Levante,0
86,Sevilla,1.19036,0.930428,Rayo Vallecano,51.48233115590407,Rayo Vallecano,Sevilla,3
87,Elche,1.1461430000000001,0.729916,Real Madrid,16.703161836990763,Real Madrid,Real Madrid,0
88,Real Sociedad,1.167885,1.4565620000000001,Málaga,39.801983032071384,Málaga,Real Sociedad,3
89,Real Madrid,1.9995189999999998,0.25859899999999997,Getafe,84.01382484794736,Real Madrid,Real Madrid,3
90,Barcelona,1.589365,0.820567,Sevilla,90.65352624445447,Barcelona,Barcelona,3
91,Atlético de Madrid,1.500945,0.776984,Almería,74.92258218754245,Atlético de Madrid,Almería,0
92,Málaga,0.910608,1.550014,Rayo Vallecano,45.305149993435265,Rayo Vallecano,Rayo Vallecano,0
93,Real Betis,1.3988450000000001,1.293718,Valencia,34.287214968890076,Valencia,Valencia,0
94,Osasuna,0.6978340000000001,1.741127,Villarreal,29.1477748036111,Villarreal,Villarreal,0
95,Real Sociedad,1.630923,1.356392,Atlético de Madrid,18.006467240671736,Atlético de Madrid,Atlético de Madrid,0
96,Almería,1.1947809999999999,1.358638,Elche,16.350189363018956,Elche,Elche,0
97,Sevilla,1.324759,0.812037,Málaga,37.43639463863032,Málaga,Málaga,0
98,Valencia,1.181577,1.004969,Barcelona,4.628497007261304,Barcelona,Valencia,3
99,Málaga,1.0504120000000001,1.01261,Barcelona,5.499665782399045,Barcelona,Barcelona,0
100,Granada CF,1.5052590000000001,1.239555,Real Madrid,10.38840626156657,Real Madrid,Real Madrid,0
101,Real Valladolid,0.70429,1.884896,Athletic Club,21.60884298212473,Athletic Club,Athletic Club,0
102,Rayo Vallecano,1.318542,2.1478080000000004,Elche,20.642566410006854,Elche,Elche,0
103,Málaga,1.029125,1.442353,Levante,43.29739764664334,Levante,Levante,0
104,Real Madrid,2.61098,0.9141379999999999,Espanyol,78.34438968322355,Real Madrid,Real Madrid,3
105,Rayo Vallecano,1.287544,2.13564,Getafe,47.30472352452334,Getafe,Rayo Vallecano,3
106,Almería,1.228906,2.110261,Athletic Club,17.438640353164818,Athletic Club,Athletic Club,0
107,Athletic Club,1.79997,0.9542010000000001,Real Sociedad,29.53754917858959,Real Sociedad,Real Sociedad,0
108,Espanyol,0.9885360000000001,1.141902,Osasuna,37.80495312825845,Osasuna,Osasuna,0
109,Getafe,0.511325,1.905916,Sevilla,24.517825243794867,Sevilla,Sevilla,0
110,Levante,0.999189,1.345693,Valencia,22.309163469231535,Valencia,Valencia,0
111,Atlético de Madrid,1.9507619999999999,0.36573,Málaga,71.70660198173064,Atlético de Madrid,Atlético de Madrid,3
112,Rayo Vallecano,1.3548799999999999,1.6012110000000002,Athletic Club,34.10127133927222,Athletic Club,Athletic Club,0
113,Almería,1.0090620000000001,1.997613,Real Betis,34.774771628414626,Real Betis,Almería,3
114,Villarreal,1.6687560000000001,0.902483,Barcelona,8.52756758298642,Barcelona,Barcelona,0
115,Granada CF,1.14026,1.203159,Rayo Vallecano,33.7893900136045,Rayo Vallecano,Granada CF,3
116,Elche,0.656271,1.501306,Levante,50.56476672803719,Levante,Levante,0
117,Barcelona,1.936077,0.972052,Athletic Club,85.50220592176406,Barcelona,Athletic Club,0
118,Sevilla,1.487184,0.9381879999999999,Granada CF,49.91531690568924,Granada CF,Sevilla,3
119,Levante,0.921056,1.666639,Getafe,41.54638530257816,Getafe,Getafe,0
120,Villarreal,1.298486,0.853816,Levante,49.40429096478346,Levante,Villarreal,3
121,Osasuna,1.064656,1.448141,Real Valladolid,33.872152489207366,Real Valladolid,Osasuna,3
122,Barcelona,1.763727,0.724362,Real Betis,92.00849474350693,Barcelona,Barcelona,3
123,Real Sociedad,1.53168,0.839369,Real Madrid,19.0275833074195,Real Madrid,Real Madrid,0
124,Almería,0.994085,1.3023040000000001,Osasuna,40.93608282933867,Osasuna,Almería,3
125,Athletic Club,1.5175020000000001,1.02119,Atlético de Madrid,18.45619367572043,Atlético de Madrid,Atlético de Madrid,0
126,Valencia,1.241291,1.553482,Getafe,46.33891195385843,Getafe,Valencia,3
127,Sporting Kansas City,1.243932,0.598939,New England Revolution,45.06197584404962,New England Revolution,New England Revolution,0
128,Real Madrid,1.958794,1.231219,Rayo Vallecano,68.17557734374084,Real Madrid,Real Madrid,3
129,Osasuna,1.173562,1.17929,Real Sociedad,35.83630902594798,Real Sociedad,Real Sociedad,0
130,Montreal Impact,0.7405729999999999,1.513686,Houston Dynamo,15.936732297996103,Houston Dynamo,Houston Dynamo,0
131,Barcelona,2.293683,1.07618,Celta de Vigo,91.10793900137489,Barcelona,Barcelona,3
132,Colorado Rapids,0.8894920000000001,1.369333,Vancouver Whitecaps,38.36387878318012,Vancouver Whitecaps,Vancouver Whitecaps,0
133,New England Revolution,1.1708,1.107769,Columbus Crew,56.774780703541374,Columbus Crew,New England Revolution,3
134,Real Betis,1.465048,0.876811,Atlético de Madrid,14.127443011055195,Atlético de Madrid,Atlético de Madrid,0
135,Montreal Impact,0.818915,1.477425,Toronto FC,51.26450947454859,Toronto FC,Toronto FC,0
136,Espanyol,1.007298,0.9862709999999999,Levante,38.00727007148436,Levante,Levante,0
137,Sporting Kansas City,0.979416,0.556029,Philadelphia Union,46.05641705072292,Philadelphia Union,Sporting Kansas City,3
138,Levante,1.051625,1.591909,Celta de Vigo,41.537174649515414,Celta de Vigo,Levante,3
139,Getafe,1.050772,1.619569,Granada CF,34.8639173553902,Granada CF,Getafe,3
140,Toronto FC,0.9198540000000001,1.3302459999999998,Chicago Fire,17.015395891320363,Chicago Fire,Chicago Fire,0
141,Columbus Crew,1.1621540000000001,1.409354,New England Revolution,21.948410492701385,New England Revolution,New England Revolution,0
142,Atlético de Madrid,2.3909119999999997,0.8005720000000001,Espanyol,75.14512243336424,Atlético de Madrid,Espanyol,0
143,D.C. United,0.909689,1.706961,Sporting Kansas City,10.550242610053052,Sporting Kansas City,Sporting Kansas City,0
144,Seattle Sounders FC,1.433455,1.146715,Portland Timbers,43.51478227832447,Portland Timbers,Portland Timbers,0
145,Colorado Rapids,1.1851690000000001,1.141952,San Jose Earthquakes,54.37981273391485,San Jose Earthquakes,San Jose Earthquakes,0
146,Seattle Sounders FC,0.999482,0.69397,Colorado Rapids,35.27367180327657,Colorado Rapids,Colorado Rapids,0
147,Toronto FC,0.765735,1.308422,Philadelphia Union,15.456199300340835,Philadelphia Union,Philadelphia Union,0
148,Sporting Kansas City,1.043994,0.987311,Columbus Crew,56.60493215162481,Columbus Crew,Sporting Kansas City,3
149,Real Valladolid,0.9057639999999999,1.0833190000000001,Barcelona,4.20740284673797,Barcelona,Barcelona,0
150,Real Madrid,1.8653939999999998,1.178051,Levante,70.48425047693291,Real Madrid,Real Madrid,3
151,Montreal Impact,1.32446,1.277195,Houston Dynamo,27.580297535365528,Houston Dynamo,Houston Dynamo,0
152,Columbus Crew,1.033891,1.3406799999999999,FC Dallas,18.719876483376556,FC Dallas,Columbus Crew,3
153,Elche,0.9597190000000001,0.7566109999999999,Celta de Vigo,63.40543878169414,Elche,Elche,3
154,Atlético de Madrid,2.1073619999999997,0.7813260000000001,Real Madrid,40.26238421394023,Real Madrid,Atlético de Madrid,3
155,D.C. United,1.05066,1.162039,Toronto FC,44.59515925938375,Toronto FC,Toronto FC,0
156,Rayo Vallecano,1.006185,1.918192,Valencia,28.38983006081091,Valencia,Valencia,0
157,Real Sociedad,1.054189,1.107723,Barcelona,6.187096705213512,Barcelona,Barcelona,0
158,FC Dallas,1.08556,1.354005,New York Red Bulls,36.06879467474302,New York Red Bulls,New York Red Bulls,0
159,Chicago Fire,1.345069,1.453942,Columbus Crew,40.46919185112813,Columbus Crew,Columbus Crew,0
160,Vancouver Whitecaps,0.953256,0.9136479999999999,Montreal Impact,60.96983384944622,Vancouver Whitecaps,Vancouver Whitecaps,3
161,Barcelona,2.701157,1.121947,Rayo Vallecano,91.31047571310414,Barcelona,Barcelona,3
162,Colorado Rapids,1.2817399999999999,1.064757,Portland Timbers,45.83766194828359,Portland Timbers,Portland Timbers,0
163,Celta de Vigo,1.444179,1.160612,Athletic Club,35.399641208619464,Athletic Club,Athletic Club,0
164,Osasuna,1.187262,1.4580389999999999,Getafe,36.600907816920895,Getafe,Getafe,0
165,FC Dallas,0.9267280000000001,1.418457,Colorado Rapids,20.444418848888002,Colorado Rapids,Colorado Rapids,0
166,New England Revolution,1.0766229999999999,0.735422,Chicago Fire,55.19570782556428,Chicago Fire,Chicago Fire,0
167,Toronto FC,0.629171,1.425562,New York Red Bulls,16.62428852022314,New York Red Bulls,New York Red Bulls,0
168,D.C. United,1.3055219999999998,1.658932,Chivas USA,42.825804018728256,Chivas USA,Chivas USA,0
169,Montreal Impact,1.277996,1.276458,New England Revolution,26.318321658781073,New England Revolution,Montreal Impact,3
170,New York Red Bulls,1.501132,1.502731,Houston Dynamo,37.846949037759195,Houston Dynamo,New York Red Bulls,3
171,Columbus Crew,1.126871,1.0470270000000002,Sporting Kansas City,22.112071742116136,Sporting Kansas City,Sporting Kansas City,0
172,Houston Dynamo,1.2299120000000001,1.6095959999999998,Columbus Crew,55.99668617472656,Columbus Crew,Columbus Crew,0
173,Barcelona,2.026596,0.6885789999999999,Valencia,87.47587678986862,Barcelona,Barcelona,3
174,Athletic Club,1.137355,0.825606,Real Madrid,24.059728644615248,Real Madrid,Real Madrid,0
175,San Jose Earthquakes,1.304827,0.978519,LA Galaxy,21.737769312282648,LA Galaxy,LA Galaxy,0
176,Colorado Rapids,1.2697049999999999,0.864635,Sporting Kansas City,54.25252060155624,Sporting Kansas City,Sporting Kansas City,0
177,Seattle Sounders FC,1.290461,0.892071,Columbus Crew,71.88526515285548,Seattle Sounders FC,Seattle Sounders FC,3
178,Levante,0.959624,1.47385,Rayo Vallecano,36.30488862060988,Rayo Vallecano,Levante,3
179,Columbus Crew,1.0209709999999999,0.9047639999999999,Real Salt Lake,17.921899983260097,Real Salt Lake,Real Salt Lake,0
180,LA Galaxy,1.938035,1.054569,Vancouver Whitecaps,52.424656864362305,Vancouver Whitecaps,LA Galaxy,3
181,Houston Dynamo,1.206264,1.0906719999999999,Montreal Impact,57.44519860055176,Montreal Impact,Montreal Impact,0
182,Sporting Kansas City,1.667214,0.8452440000000001,Chicago Fire,62.9861318225819,Sporting Kansas City,Chicago Fire,0
183,FC Dallas,0.773382,1.565728,Portland Timbers,26.546620131758868,Portland Timbers,Portland Timbers,0
184,Vancouver Whitecaps,1.0498239999999999,1.520528,Colorado Rapids,22.791104810217753,Colorado Rapids,Colorado Rapids,0
185,Athletic Club,1.444704,1.120036,Real Valladolid,54.07944129660483,Real Valladolid,Athletic Club,3
186,Getafe,0.81353,1.424678,Real Sociedad,29.774373877885026,Real Sociedad,Real Sociedad,0
187,Houston Dynamo,1.085488,1.067286,Real Salt Lake,35.1282493534316,Real Salt Lake,Real Salt Lake,0
188,New England Revolution,1.173137,0.49723500000000004,Sporting Kansas City,27.73701795022761,Sporting Kansas City,Sporting Kansas City,0
189,New York Red Bulls,1.4047370000000001,1.123788,Columbus Crew,61.17057829510968,New York Red Bulls,Columbus Crew,0
190,Toronto FC,1.19416,1.108084,New England Revolution,17.45892911863071,New England Revolution,Toronto FC,3
191,Chivas USA,0.694491,1.631426,Seattle Sounders FC,10.742324552796667,Seattle Sounders FC,Seattle Sounders FC,0
192,Real Salt Lake,1.024534,1.327988,New York Red Bulls,56.22958587176886,New York Red Bulls,New York Red Bulls,0
193,Philadelphia Union,1.7592700000000001,0.896854,Vancouver Whitecaps,31.692809348764566,Vancouver Whitecaps,Philadelphia Union,3
194,Sporting Kansas City,1.386276,0.8714129999999999,Montreal Impact,53.60254268463063,Montreal Impact,Montreal Impact,0
195,Sporting Kansas City,1.234733,0.869361,Real Salt Lake,24.610529309919567,Real Salt Lake,Sporting Kansas City,3
196,D.C. United,0.523753,0.976633,Chicago Fire,21.010321647761412,Chicago Fire,Chicago Fire,0
197,New England Revolution,1.2924069999999999,0.696767,Columbus Crew,54.050924674950416,Columbus Crew,New England Revolution,3
198,Toronto FC,1.0588549999999999,1.220895,Chivas USA,37.20868839169307,Chivas USA,Chivas USA,0
199,LA Galaxy,1.749596,0.9353370000000001,Portland Timbers,52.65021198338275,Portland Timbers,Portland Timbers,0
200,Toronto FC,1.043282,0.9893540000000001,Sporting Kansas City,13.855187311672386,Sporting Kansas City,Sporting Kansas City,0
201,Montreal Impact,1.723221,1.2469940000000002,New York Red Bulls,27.33125172785859,New York Red Bulls,New York Red Bulls,0
202,New York Red Bulls,0.8851700000000001,1.215311,Colorado Rapids,21.277506886157934,Colorado Rapids,Colorado Rapids,0
203,San Jose Earthquakes,1.241811,1.7700369999999999,Chicago Fire,38.27024574036889,Chicago Fire,Chicago Fire,0
204,Houston Dynamo,0.778528,1.402621,New York Red Bulls,38.16107579462814,New York Red Bulls,New York Red Bulls,0
205,LA Galaxy,1.092532,0.7301949999999999,San Jose Earthquakes,63.95167893899065,LA Galaxy,San Jose Earthquakes,0
206,Vancouver Whitecaps,1.376443,0.9860690000000001,D.C. United,76.72912029357101,Vancouver Whitecaps,Vancouver Whitecaps,3
207,Seattle Sounders FC,1.236007,1.411565,Real Salt Lake,24.966095941346456,Real Salt Lake,Real Salt Lake,0
208,Chivas USA,0.972928,1.764906,Vancouver Whitecaps,9.435586279308716,Vancouver Whitecaps,Vancouver Whitecaps,0
209,New England Revolution,1.269099,0.643533,Vancouver Whitecaps,26.64682302179778,Vancouver Whitecaps,Vancouver Whitecaps,0
210,Toronto FC,0.742454,1.110881,D.C. United,42.70800338642732,D.C. United,Toronto FC,3
211,FC Dallas,1.382355,1.843548,Portland Timbers,21.9702750161472,Portland Timbers,Portland Timbers,0
212,LA Galaxy,1.007477,1.037939,Real Salt Lake,35.874596872913976,Real Salt Lake,Real Salt Lake,0
213,LA Galaxy,1.226577,1.197181,New England Revolution,60.598393494895184,LA Galaxy,New England Revolution,0
214,Seattle Sounders FC,1.3716959999999998,1.6779669999999998,Chivas USA,76.77736737772459,Seattle Sounders FC,Seattle Sounders FC,3
215,Espanyol,1.142041,0.9568629999999999,Celta de Vigo,40.14915422443797,Celta de Vigo,Celta de Vigo,0
216,Real Valladolid,0.76553,2.002612,Mallorca,28.01785125072801,Mallorca,Mallorca,0
217,Málaga,1.194588,1.442654,Barcelona,4.600456769104361,Barcelona,Barcelona,0
218,Osasuna,1.128301,1.319553,Real Madrid,16.002131607678148,Real Madrid,Real Madrid,0
219,Rayo Vallecano,0.937342,1.990879,Getafe,36.263304101432745,Getafe,Rayo Vallecano,3
220,Celta de Vigo,0.9972049999999999,1.457546,Real Valladolid,47.419555763274374,Real Valladolid,Celta de Vigo,3
221,Real Zaragoza,1.0927719999999999,1.341755,Real Betis,35.33897235175754,Real Betis,Real Betis,0
222,Levante,0.881175,1.584496,Athletic Club,30.092688037268545,Athletic Club,Levante,3
223,Real Valladolid,1.048006,1.987479,Barcelona,2.003243417673858,Barcelona,Barcelona,0
224,Norwich City,1.3277079999999999,1.325118,Manchester City,9.957846487394963,Manchester City,Norwich City,3
225,Reading,1.154791,2.331731,West Ham United,45.041505538579216,West Ham United,West Ham United,0
226,Espanyol,1.414987,0.903624,Deportivo de La Coruña,37.21097740755038,Deportivo de La Coruña,Deportivo de La Coruña,0
227,Rayo Vallecano,0.9918620000000001,1.813345,Levante,31.161940280540563,Levante,Rayo Vallecano,3
228,Chicago Fire,1.8472849999999998,1.066611,Philadelphia Union,35.933302005162865,Philadelphia Union,Philadelphia Union,0
229,Osasuna,0.8268790000000001,1.3783290000000001,Granada CF,31.290604019278632,Granada CF,Granada CF,0
230,Valencia,2.14642,1.0795379999999999,Getafe,54.23952631294142,Getafe,Valencia,3
231,LA Galaxy,1.1615870000000001,1.2252299999999998,Philadelphia Union,55.77917354155916,Philadelphia Union,LA Galaxy,3
232,Manchester City,1.445748,1.176396,Reading,66.3756335211143,Manchester City,Manchester City,3
233,Wigan Athletic,1.612476,1.188077,Arsenal,18.586847989380917,Arsenal,Arsenal,0
234,Chivas USA,0.874065,1.625269,Portland Timbers,10.084234771916273,Portland Timbers,Portland Timbers,0
235,Barcelona,1.9950430000000001,0.843143,Atlético de Madrid,68.65195823432897,Barcelona,Barcelona,3
236,Swansea City,1.089359,1.460841,Manchester United,10.482898774529886,Manchester United,Manchester United,0
237,Newcastle United,1.01667,1.952147,Queens Park Rangers,43.168496177827684,Queens Park Rangers,Newcastle United,3
238,LA Galaxy,1.3861139999999998,0.982197,Vancouver Whitecaps,42.96756598582015,Vancouver Whitecaps,Vancouver Whitecaps,0
239,Deportivo de La Coruña,1.6422880000000002,1.206599,Real Valladolid,54.68665070173827,Real Valladolid,Real Valladolid,0
240,Toronto FC,1.0733540000000001,1.562653,San Jose Earthquakes,12.681874450583585,San Jose Earthquakes,San Jose Earthquakes,0
241,Vancouver Whitecaps,1.1650340000000001,1.503664,Real Salt Lake,31.544281639058525,Real Salt Lake,Real Salt Lake,0
242,Toronto FC,1.0314,1.6606919999999998,Colorado Rapids,6.456995977546851,Colorado Rapids,Colorado Rapids,0
243,New York Red Bulls,1.430352,1.189431,Columbus Crew,60.936249921678886,New York Red Bulls,New York Red Bulls,3
244,Real Valladolid,0.931307,2.413724,Real Madrid,7.464765298818829,Real Madrid,Real Madrid,0
245,Southampton,1.257332,1.252953,Tottenham Hotspur,16.89392244371102,Tottenham Hotspur,Tottenham Hotspur,0
246,Wigan Athletic,1.280988,0.684808,West Bromwich Albion,44.604594562521854,West Bromwich Albion,Wigan Athletic,3
247,Granada CF,1.3730870000000002,1.477595,Espanyol,36.87926007281382,Espanyol,Granada CF,3
248,Portland Timbers,0.8236559999999999,1.0914,Sporting Kansas City,37.53752360587138,Sporting Kansas City,Portland Timbers,3
249,Real Madrid,3.1301639999999997,1.401882,Atlético de Madrid,44.51509948928883,Atlético de Madrid,Real Madrid,3
250,Liverpool,1.73,1.133859,Newcastle United,45.69865627138192,Newcastle United,Liverpool,3
251,Celta de Vigo,1.0670709999999999,1.9119009999999999,Levante,33.02854873589129,Levante,Celta de Vigo,3
252,Manchester City,1.614176,0.620492,Tottenham Hotspur,54.40744693504567,Tottenham Hotspur,Tottenham Hotspur,0
