,index,timestamp,team_name,op_team_name,competitionid,points,predicted,B365H,B365D,B365A,good_pred,probH
199,2014/1/26/Barcelona/Málaga,2014-01-26 20:00:00,Barcelona,Málaga,23,3,0.9450033421760095,1.08,10.0,23.0,1,0.9259259259259258
201,2014/1/25/Real Madrid/Granada CF,2014-01-25 15:00:00,Real Madrid,Granada CF,23,3,0.8961159373843344,1.05,15.0,26.0,1,0.9523809523809523
203,2014/1/20/Athletic Club/Real Valladolid,2014-01-20 21:00:00,Athletic Club,Real Valladolid,23,3,0.7839115701787528,1.36,4.75,8.5,1,0.7352941176470588
205,2014/1/18/Elche/Rayo Vallecano,2014-01-18 17:00:00,Elche,Rayo Vallecano,23,3,0.7935743358999314,2.38,3.2,3.0,1,0.42016806722689076
207,2014/1/12/Levante/Málaga,2014-01-12 20:00:00,Levante,Málaga,23,3,0.5670260235335666,2.5,3.2,2.88,1,0.4
209,2014/1/12/Espanyol/Real Madrid,2014-01-12 18:00:00,Espanyol,Real Madrid,23,0,0.21655610316776447,7.5,5.5,1.33,1,0.13333333333333333
211,2014/1/12/Getafe/Rayo Vallecano,2014-01-12 11:00:00,Getafe,Rayo Vallecano,23,0,0.5269527647547666,2.0,3.4,3.75,0,0.5
213,2014/1/11/Athletic Club/Almería,2014-01-11 15:00:00,Athletic Club,Almería,23,3,0.8256135964683518,1.4,4.5,7.5,1,0.7142857142857143
215,2014/1/5/Real Sociedad/Athletic Club,2014-01-05 19:00:00,Real Sociedad,Athletic Club,23,3,0.704624508214104,2.15,3.4,3.3,1,0.46511627906976744
217,2014/1/5/Osasuna/Espanyol,2014-01-05 17:00:00,Osasuna,Espanyol,23,3,0.6219504687174157,2.4,3.2,3.0,1,0.4166666666666667
219,2014/1/5/Sevilla/Getafe,2014-01-05 11:00:00,Sevilla,Getafe,23,3,0.7548217475620513,1.53,4.2,5.75,1,0.6535947712418301
221,2014/1/4/Valencia/Levante,2014-01-04 19:00:00,Valencia,Levante,23,3,0.7769083653076846,1.44,4.2,7.5,1,0.6944444444444444
223,2014/1/4/Málaga/Atlético de Madrid,2014-01-04 15:00:00,Málaga,Atlético de Madrid,23,0,0.2829339801826935,6.0,4.1,1.53,1,0.16666666666666666
225,2013/12/22/Athletic Club/Rayo Vallecano,2013-12-22 18:00:00,Athletic Club,Rayo Vallecano,23,3,0.6589872866072778,1.44,4.33,7.0,1,0.6944444444444444
227,2013/12/21/Real Betis/Almería,2013-12-21 17:00:00,Real Betis,Almería,23,0,0.6522522837158539,1.73,3.75,4.5,0,0.5780346820809249
229,2013/12/14/Barcelona/Villarreal,2013-12-14 19:00:00,Barcelona,Villarreal,23,3,0.9147243241701358,1.29,5.5,11.0,1,0.7751937984496123
231,2013/12/14/Rayo Vallecano/Granada CF,2013-12-14 17:00:00,Rayo Vallecano,Granada CF,23,0,0.6621060998639551,2.05,3.3,3.6,0,0.48780487804878053
233,2013/12/13/Levante/Elche,2013-12-13 20:00:00,Levante,Elche,23,3,0.4943523327196281,2.3,3.1,3.25,0,0.4347826086956522
235,2013/12/1/Athletic Club/Barcelona,2013-12-01 20:00:00,Athletic Club,Barcelona,23,3,0.1449779407823594,5.0,4.2,1.6,0,0.2
237,2013/12/1/Granada CF/Sevilla,2013-12-01 16:00:00,Granada CF,Sevilla,23,0,0.5008468309431077,2.8,3.25,2.5,0,0.35714285714285715
239,2013/11/29/Getafe/Levante,2013-11-29 19:00:00,Getafe,Levante,23,3,0.5845361469742184,1.83,3.4,4.5,1,0.5464480874316939
241,2013/11/24/Levante/Villarreal,2013-11-24 11:00:00,Levante,Villarreal,23,0,0.5059570903521653,3.5,3.3,2.1,0,0.2857142857142857
243,2013/11/22/Real Valladolid/Osasuna,2013-11-22 20:00:00,Real Valladolid,Osasuna,23,0,0.6612784751079265,2.0,3.4,3.75,0,0.5
245,2013/11/10/Real Betis/Barcelona,2013-11-10 20:00:00,Real Betis,Barcelona,23,0,0.07991505256493074,11.0,6.0,1.25,1,0.09090909090909091
247,2013/11/9/Real Madrid/Real Sociedad,2013-11-09 15:00:00,Real Madrid,Real Sociedad,23,3,0.8097241669258048,1.14,8.0,17.0,1,0.8771929824561404
249,2013/11/8/Osasuna/Almería,2013-11-08 19:00:00,Osasuna,Almería,23,0,0.5906391717066133,2.05,3.4,3.5,0,0.48780487804878053
251,2013/11/3/Atlético de Madrid/Athletic Club,2013-11-03 16:00:00,Atlético de Madrid,Athletic Club,23,3,0.8154380632427957,1.3,5.0,11.0,1,0.7692307692307692
253,2013/11/3/Getafe/Valencia,2013-11-03 11:00:00,Getafe,Valencia,23,0,0.5366108804614157,2.6,3.2,2.75,0,0.3846153846153846
257,2013/11/2/Rayo Vallecano/Real Madrid,2013-11-02 19:00:00,Rayo Vallecano,Real Madrid,23,0,0.31824422656259177,11.0,6.0,1.25,1,0.09090909090909091
259,2013/11/2/Real Sociedad/Osasuna,2013-11-02 15:00:00,Real Sociedad,Osasuna,23,3,0.6416369097405202,1.57,4.0,5.75,1,0.6369426751592356
263,2013/10/29/Celta de Vigo/Barcelona,2013-10-29 21:00:00,Celta de Vigo,Barcelona,23,0,0.0889206099862512,10.0,5.5,1.29,1,0.1
269,2013/10/27/Atlético de Madrid/Real Betis,2013-10-27 20:00:00,Atlético de Madrid,Real Betis,23,3,0.858725569889448,1.25,5.5,12.0,1,0.8
273,2013/10/26/Levante/Espanyol,2013-10-26 21:00:00,Levante,Espanyol,23,3,0.6199272992851563,2.4,3.3,2.9,1,0.4166666666666667
277,2013/10/21/Celta de Vigo/Levante,2013-10-21 19:00:00,Celta de Vigo,Levante,23,0,0.5846282535048458,2.05,3.4,3.5,0,0.48780487804878053
279,2013/10/20/Granada CF/Getafe,2013-10-20 11:00:00,Granada CF,Getafe,23,0,0.6513608264460979,2.1,3.4,3.4,0,0.47619047619047616
285,2013/10/19/Espanyol/Atlético de Madrid,2013-10-19 21:00:00,Espanyol,Atlético de Madrid,23,3,0.24854877566635755,5.25,3.6,1.67,0,0.19047619047619047
299,2013/10/5/Barcelona/Real Valladolid,2013-10-05 21:00:00,Barcelona,Real Valladolid,23,3,0.9579259715326204,1.09,10.0,21.0,1,0.9174311926605504
301,2013/10/5/Levante/Real Madrid,2013-10-05 19:00:00,Levante,Real Madrid,23,0,0.29515749523067075,9.0,5.0,1.33,1,0.1111111111111111
307,2013/9/29/Celta de Vigo/Elche,2013-09-29 16:00:00,Celta de Vigo,Elche,23,0,0.36594561218305866,1.91,3.4,4.0,1,0.5235602094240838
309,2013/9/28/Real Madrid/Atlético de Madrid,2013-09-28 21:00:00,Real Madrid,Atlético de Madrid,23,0,0.5973761578605977,1.62,3.75,5.5,0,0.6172839506172839
313,2013/9/28/Valencia/Rayo Vallecano,2013-09-28 15:00:00,Valencia,Rayo Vallecano,23,3,0.716101699391891,1.29,5.25,10.0,1,0.7751937984496123
315,2013/9/24/Barcelona/Real Sociedad,2013-09-24 19:00:00,Barcelona,Real Sociedad,23,3,0.9381290329478648,1.13,8.0,19.0,1,0.8849557522123894
323,2013/9/21/Rayo Vallecano/Barcelona,2013-09-21 19:00:00,Rayo Vallecano,Barcelona,23,0,0.08689524286895857,13.0,6.5,1.2,1,0.07692307692307693
327,2013/9/16/Athletic Club/Celta de Vigo,2013-09-16 21:00:00,Athletic Club,Celta de Vigo,23,3,0.6460035879138054,1.67,3.75,5.0,1,0.5988023952095809
329,2013/9/15/Getafe/Osasuna,2013-09-15 16:00:00,Getafe,Osasuna,23,3,0.6339909218307911,1.95,3.3,4.0,1,0.5128205128205129
347,2013/9/1/Valencia/Barcelona,2013-09-01 20:00:00,Valencia,Barcelona,23,0,0.12524123210131377,5.5,4.33,1.53,1,0.18181818181818182
349,2013/9/1/Real Madrid/Athletic Club,2013-09-01 11:00:00,Real Madrid,Athletic Club,23,3,0.7594027135538475,1.17,7.0,16.0,1,0.8547008547008548
357,2013/8/30/Rayo Vallecano/Levante,2013-08-30 22:00:00,Rayo Vallecano,Levante,23,0,0.6369511137939011,1.73,3.6,4.75,0,0.5780346820809249
371,2013/8/17/Real Valladolid/Athletic Club,2013-08-17 20:00:00,Real Valladolid,Athletic Club,23,0,0.45920558703395176,2.5,3.3,2.8,1,0.4
373,2013/8/17/Real Sociedad/Getafe,2013-08-17 18:00:00,Real Sociedad,Getafe,23,3,0.7022562612211497,1.73,3.6,4.75,1,0.5780346820809249
431,2013/6/1/Celta de Vigo/Espanyol,2013-06-01 20:00:00,Celta de Vigo,Espanyol,23,3,0.5985084577556203,1.44,4.5,6.5,1,0.6944444444444444
433,2013/6/1/Mallorca/Real Valladolid,2013-06-01 20:00:00,Mallorca,Real Valladolid,23,3,0.7198214874927199,1.5,4.33,6.0,1,0.6666666666666666
435,2013/6/1/Barcelona/Málaga,2013-06-01 18:00:00,Barcelona,Málaga,23,3,0.9539954323089563,1.25,6.0,10.0,1,0.8
437,2013/6/1/Real Madrid/Osasuna,2013-06-01 16:00:00,Real Madrid,Osasuna,23,3,0.8399786839232186,1.25,6.0,10.0,1,0.8
439,2013/5/26/Getafe/Rayo Vallecano,2013-05-26 19:00:00,Getafe,Rayo Vallecano,23,0,0.6373669589856725,2.1,3.5,3.3,0,0.47619047619047616
441,2013/5/26/Real Valladolid/Celta de Vigo,2013-05-26 19:00:00,Real Valladolid,Celta de Vigo,23,0,0.5258044423672563,3.0,3.4,2.3,0,0.3333333333333333
443,2013/5/26/Real Betis/Real Zaragoza,2013-05-26 19:00:00,Real Betis,Real Zaragoza,23,3,0.6466102764824246,2.0,3.5,3.6,1,0.5
445,2013/5/26/Athletic Club/Levante,2013-05-26 19:00:00,Athletic Club,Levante,23,0,0.6990731196273146,1.45,4.33,7.0,0,0.6896551724137931
447,2013/5/19/Barcelona/Real Valladolid,2013-05-19 20:00:00,Barcelona,Real Valladolid,23,3,0.9799675658232614,1.29,5.5,10.0,1,0.7751937984496123
449,2013/5/19/Manchester City/Norwich City,2013-05-19 16:00:00,Manchester City,Norwich City,8,0,0.9004215351260504,1.33,5.5,11.0,0,0.7518796992481203
451,2013/5/19/West Ham United/Reading,2013-05-19 16:00:00,West Ham United,Reading,8,3,0.5495849446142078,1.67,4.0,5.75,1,0.5988023952095809
453,2013/5/19/Deportivo de La Coruña/Espanyol,2013-05-19 16:00:00,Deportivo de La Coruña,Espanyol,23,3,0.6278902259244962,1.57,4.0,5.5,1,0.6369426751592356
455,2013/5/19/Levante/Rayo Vallecano,2013-05-19 11:00:00,Levante,Rayo Vallecano,23,0,0.6883805971945943,2.5,3.3,2.75,0,0.4
459,2013/5/18/Granada CF/Osasuna,2013-05-18 19:00:00,Granada CF,Osasuna,23,3,0.6870939598072137,2.1,3.2,3.6,1,0.47619047619047616
461,2013/5/18/Getafe/Valencia,2013-05-18 17:00:00,Getafe,Valencia,23,0,0.4576047368705857,4.5,3.75,1.75,1,0.2222222222222222
465,2013/5/14/Reading/Manchester City,2013-05-14 20:00:00,Reading,Manchester City,8,0,0.336243664788857,6.0,4.33,1.6,1,0.16666666666666666
467,2013/5/14/Arsenal/Wigan Athletic,2013-05-14 19:45:00,Arsenal,Wigan Athletic,8,3,0.8141315201061908,1.4,5.5,8.0,1,0.7142857142857143
471,2013/5/12/Atlético de Madrid/Barcelona,2013-05-12 18:00:00,Atlético de Madrid,Barcelona,23,0,0.31348041765671036,4.0,3.5,1.91,1,0.25
473,2013/5/12/Manchester United/Swansea City,2013-05-12 16:00:00,Manchester United,Swansea City,8,3,0.8951710122547012,1.3,5.75,12.0,1,0.7692307692307692
475,2013/5/12/Queens Park Rangers/Newcastle United,2013-05-12 15:00:00,Queens Park Rangers,Newcastle United,8,0,0.5683150382217232,3.4,3.4,2.3,0,0.29411764705882354
479,2013/5/11/Real Valladolid/Deportivo de La Coruña,2013-05-11 17:00:00,Real Valladolid,Deportivo de La Coruña,23,3,0.4531334929826173,2.5,3.3,2.8,0,0.4
489,2013/5/4/Real Madrid/Real Valladolid,2013-05-04 19:00:00,Real Madrid,Real Valladolid,23,3,0.9253523470118117,1.18,7.0,13.0,1,0.8474576271186441
491,2013/5/4/Tottenham Hotspur/Southampton,2013-05-04 15:00:00,Tottenham Hotspur,Southampton,8,3,0.8310607755628897,1.44,4.75,8.0,1,0.6944444444444444
493,2013/5/4/West Bromwich Albion/Wigan Athletic,2013-05-04 15:00:00,West Bromwich Albion,Wigan Athletic,8,0,0.5539540543747815,2.45,3.5,3.0,0,0.4081632653061224
495,2013/4/28/Espanyol/Granada CF,2013-04-28 11:00:00,Espanyol,Granada CF,23,0,0.6312073992718618,1.95,3.5,3.8,0,0.5128205128205129
499,2013/4/27/Atlético de Madrid/Real Madrid,2013-04-27 19:00:00,Atlético de Madrid,Real Madrid,23,0,0.5548490051071117,2.63,3.5,2.5,0,0.3802281368821293
501,2013/4/27/Newcastle United/Liverpool,2013-04-27 17:30:00,Newcastle United,Liverpool,8,0,0.5430134372861808,2.88,3.6,2.5,0,0.3472222222222222
503,2013/4/27/Levante/Celta de Vigo,2013-04-27 15:00:00,Levante,Celta de Vigo,23,0,0.6697145126410871,2.05,3.3,3.6,0,0.48780487804878053
505,2013/4/21/Tottenham Hotspur/Manchester City,2013-04-21 13:30:00,Tottenham Hotspur,Manchester City,8,3,0.4559255306495433,3.25,3.6,2.3,0,0.3076923076923077
509,2013/4/20/Valencia/Málaga,2013-04-20 21:00:00,Valencia,Málaga,23,3,0.628406280934138,1.57,3.8,6.0,1,0.6369426751592356
511,2013/4/20/Fulham/Arsenal,2013-04-20 15:00:00,Fulham,Arsenal,8,0,0.3281696461106327,5.0,4.0,1.75,1,0.2
513,2013/4/20/Norwich City/Reading,2013-04-20 15:00:00,Norwich City,Reading,8,3,0.43883214235269213,1.75,3.8,5.25,0,0.5714285714285714
515,2013/4/17/Manchester City/Wigan Athletic,2013-04-17 19:45:00,Manchester City,Wigan Athletic,8,3,0.8611123155732558,1.25,6.5,14.0,1,0.8
517,2013/4/15/Mallorca/Celta de Vigo,2013-04-15 20:00:00,Mallorca,Celta de Vigo,23,3,0.5753065310292681,2.05,3.4,3.5,1,0.48780487804878053
519,2013/4/13/Málaga/Osasuna,2013-04-13 21:00:00,Málaga,Osasuna,23,3,0.7138220402545937,2.0,3.4,3.75,1,0.5
521,2013/4/13/Real Valladolid/Getafe,2013-04-13 15:00:00,Real Valladolid,Getafe,23,3,0.5439433937694567,2.3,3.2,3.2,1,0.4347826086956522
523,2013/4/8/Sevilla/Athletic Club,2013-04-08 21:00:00,Sevilla,Athletic Club,23,3,0.6979023815994515,1.57,3.8,6.0,1,0.6369426751592356
525,2013/4/7/Chelsea/Sunderland,2013-04-07 15:00:00,Chelsea,Sunderland,8,3,0.8117041987666817,1.36,5.0,11.0,1,0.7352941176470588
527,2013/4/7/Newcastle United/Fulham,2013-04-07 15:00:00,Newcastle United,Fulham,8,3,0.6573168149321428,2.1,3.5,3.8,1,0.47619047619047616
529,2013/4/6/Real Madrid/Levante,2013-04-06 17:00:00,Real Madrid,Levante,23,3,0.868313264890643,1.14,8.0,15.0,1,0.8771929824561404
531,2013/4/6/Stoke City/Aston Villa,2013-04-06 15:00:00,Stoke City,Aston Villa,8,0,0.5718201555690655,2.1,3.4,4.0,0,0.47619047619047616
533,2013/4/1/Athletic Club/Granada CF,2013-04-01 19:00:00,Athletic Club,Granada CF,23,3,0.5869155592296669,1.73,3.6,4.75,1,0.5780346820809249
535,2013/3/31/Real Valladolid/Osasuna,2013-03-31 11:00:00,Real Valladolid,Osasuna,23,0,0.633059268379467,2.1,3.2,3.6,0,0.47619047619047616
537,2013/3/30/Levante/Sevilla,2013-03-30 21:00:00,Levante,Sevilla,23,3,0.5730196725166786,3.4,3.2,2.2,1,0.29411764705882354
539,2013/3/30/Swansea City/Tottenham Hotspur,2013-03-30 15:00:00,Swansea City,Tottenham Hotspur,8,0,0.3558212485975241,3.4,3.4,2.3,1,0.29411764705882354
541,2013/3/30/Sunderland/Manchester United,2013-03-30 12:45:00,Sunderland,Manchester United,8,0,0.139326823637771,6.0,4.0,1.65,1,0.16666666666666666
543,2013/3/17/Chelsea/West Ham United,2013-03-17 16:00:00,Chelsea,West Ham United,8,3,0.8033395653121582,1.4,5.0,9.0,1,0.7142857142857143
545,2013/3/17/Málaga/Espanyol,2013-03-17 11:00:00,Málaga,Espanyol,23,0,0.6670975958472333,1.91,3.3,4.2,0,0.5235602094240838
547,2013/3/16/Real Madrid/Mallorca,2013-03-16 19:00:00,Real Madrid,Mallorca,23,3,0.8972024405019831,1.13,9.0,17.0,1,0.8849557522123894
549,2013/3/16/Manchester United/Reading,2013-03-16 17:30:00,Manchester United,Reading,8,3,0.9038866676893886,1.17,9.0,19.0,1,0.8547008547008548
551,2013/3/16/Aston Villa/Queens Park Rangers,2013-03-16 15:00:00,Aston Villa,Queens Park Rangers,8,3,0.612371670995933,2.3,3.4,3.4,1,0.4347826086956522
553,2013/3/16/Southampton/Liverpool,2013-03-16 15:00:00,Southampton,Liverpool,8,3,0.48763911838201407,4.2,3.8,1.91,0,0.23809523809523808
555,2013/3/16/Real Sociedad/Real Valladolid,2013-03-16 15:00:00,Real Sociedad,Real Valladolid,23,3,0.791041943814495,1.62,3.8,5.5,1,0.6172839506172839
557,2013/3/10/Atlético de Madrid/Real Sociedad,2013-03-10 20:00:00,Atlético de Madrid,Real Sociedad,23,0,0.7570972586595448,1.5,4.33,6.0,0,0.6666666666666666
559,2013/3/10/Newcastle United/Stoke City,2013-03-10 15:00:00,Newcastle United,Stoke City,8,3,0.7854447634241817,1.83,3.7,4.8,1,0.5464480874316939
561,2013/3/9/Barcelona/Deportivo de La Coruña,2013-03-09 19:00:00,Barcelona,Deportivo de La Coruña,23,3,0.9684767129529838,1.11,9.0,19.0,1,0.9009009009009008
563,2013/3/4/Aston Villa/Manchester City,2013-03-04 20:00:00,Aston Villa,Manchester City,8,0,0.1827646130426621,7.5,4.5,1.44,1,0.13333333333333333
565,2013/3/3/Tottenham Hotspur/Arsenal,2013-03-03 16:00:00,Tottenham Hotspur,Arsenal,8,3,0.6212762189545336,2.3,3.6,3.25,1,0.4347826086956522
567,2013/3/3/Granada CF/Mallorca,2013-03-03 11:00:00,Granada CF,Mallorca,23,0,0.609899975085716,2.05,3.25,3.75,0,0.48780487804878053
